11101010,10101100
11101011,00010001
01101000,00100001
11101100,10001000
00011011,11000010
00010010,11100000
00010011,01011000
10010110,0000100
10010111,11100100
01100111,10100111
01100110,10111001
00100000,10100000
01010010,10011100
01010011,01011001
EOF,1111000100
01010111,00011010
01010110,00011011
11011011,11001110
11101001,10010110
11011010,00000010
11101000,00110000
11101111,00011110
11101110,00100100
00010001,11011111
00001110,00000000
00010000,11110010
00100001,11010101
00100010,11011110
00001101,01110000
00100011,11001100
00001100,01100111
01010001,11010001
01010000,10100101
01010100,00110100
11101101,111111110
11011001,11100011
11011000,11101010
01010101,01010000
00111000,01100011
00100111,00100010
00110101,01111011
00110100,01000011
10110101,00110010
10110100,111111100
00111101,10110001
00111100,10010111
00111110,01100100
00000110,00001110
01101111,10100001
00000111,00101001
10110110,11111101
00001111,10101000
11111000,01111101
10100011,01110101
10100010,11010011
01101011,00111001
00101000,01110011
01101010,00111010
00101001,01010110
11111001,10101110
01100010,11101101
00111111,01101010
01101110,01001100
11111110,01100001
10110111,01011110
11111101,00101100
01101100,11110100
00000100,10100110
01011110,10101001
11111100,11000100
01101101,11111000
01011111,10110011
00000101,01011010
01100100,11110000
10010101,01001001
01100101,11111010
10010100,01011101
01100001,10000101
01100000,00011100
11111011,01110001
11111010,00111011
01101001,00100011
11000111,10111111
11000110,11001111
00101101,11011010
10011000,01111110
11000011,10111011
00101110,01111001
00101111,11011001
11111111,10010001
10110000,00110011
00100100,11101011
00111010,01010001
00111011,00100111
00100101,11100101
10100000,111110111
10100001,10110100
00100110,10001100
00111001,00111111
10001000,11100110
10001001,11001000
11110110,01111010
11110111,00100101
11110011,01100110
10001101,10111100
10001110,00010101
10001111,10000000
10001011,11101000
10011111,01011111
10001010,10010011
10011110,01110111
11110101,01001110
11110100,01001000
11110000,11000101
11110001,11000111
10011011,10100100
11000001,10101010
11000000,00101000
10011010,01010111
10011001,11000000
11000010,10011111
11110010,11010000
10011100,10010100
00101100,0000101
10011101,00001111
01111101,10000100
01000110,01111000
01000111,10011101
01111100,01101101
01000010,11011100
11010001,01100101
01000011,10000111
11010000,00000101
11000101,10101101
11000100,11101001
00010100,00101010
11001000,10111110
00010101,00110111
11010101,111111101
11010100,11000011
01000100,10010000
01111111,01101110
01000101,11001011
01111110,01100010
01000001,10001011
10100111,00000011
01000000,00110001
10100110,01001010
10001100,01111100
10100101,01011100
00010110,11100010
00010111,10110110
10110001,11110011
10100100,00010000
10000001,00101011
10000010,10001001
10000011,01010011
10110011,11100111
10110010,11111001
01001110,00010010
01001111,00111110
10010011,00110101
11010010,01000100
11010011,00101110
10000000,00011101
01110010,01110100
01110011,01000101
11100001,10111010
01111010,00001101
00011010,01010100
10010001,01111111
10010000,00111000
00000001,11011101
00000000,1111011
00001001,10001111
11100100,01110010
11100101,10111000
01011011,11010111
01011101,01001101
01011010,01000001
01011100,10110000
00001011,10011011
11100110,10001010
00001010,00010011
00011100,00010100
01110001,10011001
00000010,01101011
00011101,00011111
01110000,10000110
10010010,11101100
00011000,10000010
01110101,01000110
01110100,00010110
00011001,10100011
01111001,10110101
01111000,11000001
00101010,01000010
11100011,01001111
11100010,11001101
00101011,01101000
01001000,00100000
01001001,10110010
00000011,00011001
11100111,00010111
00110010,11110101
00110001,10101011
00001000,10011110
01001100,10010010
00110000,01000111
01001101,01010010
10000111,10001101
01111011,00101101
01001010,10110111
10111010,111111111
10111011,00001100
01001011,11101111
10101101,00111100
11011100,01110110
10101100,01101111
11011101,1111000101
10101001,01101001
10101000,10011000
10111110,11001010
10000110,11011000
10111111,01010101
10000101,10000001
10111101,00000100
10000100,11010100
00110011,10010101
00110111,01100000
00110110,11000110
11001111,10000011
10111000,11010010
10111001,10011010
11001110,00111101
10101110,00100110
11011110,00110110
10101111,01011011
11011111,01001011
10101011,00101111
01011000,11001001
01100011,11101110
11001001,10111101
10101010,111110110
01011001,0000011
10111100,11100001
11010110,01101100
11010111,00000001
00011110,10100010
00011111,11010110
11001010,10101111
11001011,11111100
11100000,01000000
01110110,00011000
11001100,11011011
11001101,10001110
01110111,111100011

