testFolder/,-1
testFolder/level1-1.txt,0
testFolder/level1-2.txt,336
testFolder/level1-folder,-1
testFolder/level1-folder/level2-1.txt,680

01101000,100000
01100011,000110
01101110,0011
00100001,0000
01101100,10001
01101101,11110
01101111,010
01100111,10110
00100000,110
00001010,10111
01100100,000111
01100101,1110
01110101,0110
01110010,11111
01100001,1010
01110011,0010
EOF,100001
01110100,0111
01111001,10010
01010110,10011
01101001,00010

ŸjÃ/wó’³}÷èé+7Þ4c…ï:ò-X¼“À. @

01101000,011010
00101101,011100
01100011,1110110
01101110,10011
00110010,011000
01001100,1110111
01101100,01111
00110001,011101
01101101,100100
01101111,1000
00001010,000
00100000,110
01100110,101
01010011,111010
01100101,11100
01110101,1111
01110100,001
01110011,010
EOF,011011
01110110,011001
01101001,100101

èýºYçñž?:ãðV‹‘û@Q¤þÍd~Ðû¢yµ°

EOF,


